

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 15 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
                     l5946 03DC                       l5938 03C2                       l5890 0328  
                     l5882 031A                       l5874 02E6                       l5866 02BB  
                     l5858 028F                       l5794 01B4                       l5786 019B  
                     l5778 0181                       l5698 008D                       l5980 0444  
                     l5972 042E                       l5964 0416                       l5956 03FC  
                     l5948 03E2                       l5884 0320                       l5876 02FA  
                     l5868 02C3                       l5892 032C                       l5796 01C2  
                     l5788 019F                       l5990 0474                       l5982 044A  
                     l5974 0430                       l5966 041C                       l5958 0402  
                     l5894 0332                       l5886 0324                       l5878 0308  
                     l5798 01C8                       l5992 047E                       l5984 0458  
                     l5976 0435                       l5968 0422                       l5896 0338  
                     l5888 0326                       l5986 045E                       l5978 043A  
                     l5994 0484                       l5898 0340                       l5996 048C  
                     l5988 046C                       l5998 0492                       STR_1 1869  
                     STR_2 1828                       STR_3 187F                       STR_4 185E  
                     STR_5 1869                       STR_6 1828                       STR_7 180F  
                     STR_8 1884                       STR_9 1828                       u5000 175F  
                     u5001 175E                       u5010 1768                       u5011 1767  
                     u5100 17E4                       u5020 177C                       u5101 17E3  
                     u5021 177B                       u5110 17E9                       u5030 1782  
                     u5111 17E8                       u5031 1781                       u5120 17FD  
                     u5040 1796                       u6000 098C                       u5121 17FC  
                     u5041 1795                       u6001 098B                       u5050 179C  
                     u6010 0992                       u5210 1E4C                       u5051 179B  
                     u6011 0991                       u5211 1E4B                       u5060 17B0  
                     u3700 080B                       u6020 09A4                       u5061 17AF  
                     u3701 080A                       u6021 09A3                       u5205 1E3E  
                     u5070 17B6                       u3710 0818                       u6030 09B3  
                     u5150 1DFF                       u6110 1133                       u5071 17B5  
                     u3711 0817                       u5151 1DFE                       u6111 1132  
                     u5080 17CA                       u3720 0825                       u6040 09D0  
                     u6200 1198                       u5081 17C9                       u3721 0824  
                     u6041 09CF                       u6201 1197                       u6105 1125  
                     u5090 17D0                       u3730 0832                       u6210 1D39  
                     u6050 09ED                       u5170 1E13                       u6130 1155  
                     u5091 17CF                       u3731 0831                       u6211 1D38  
                     u6051 09EC                       u6035 09AE                       u5171 1E12  
                     u6131 1154                       u4700 15D4                       u6060 0A04  
                     u4701 15D3                       u6061 0A03                       u6045 09CC  
                     u5165 1E04                       u6125 1147                       u4710 15DA  
                     u6230 1D64                       u5190 1E2E                       u6150 1165  
                     u6070 10EE                       u4711 15D9                       u6231 1D63  
                     u6055 09E9                       u5191 1E2D                       u6151 1164  
                     u6071 10ED                       _RBIE 005B                       u4800 165A  
                     u4720 15EE                       u6160 116B                       u6080 10F2  
                     _RBIF 0058                       u4801 1659                       u4721 15ED  
                     u6225 1D41                       u5185 1E15                       u6161 116A  
                     u6145 115A                       u6081 10F1                       u4810 1660  
                     u4730 15F4                       u4650 158C                       u6250 102B  
                     u6170 116F                       u6090 1112                       u4811 165F  
                     u4731 15F3                       u4651 158B                       u6251 102A  
